,,bac,csi,f05,f1s,f2s,fnr,fom,fpr,inf,mcc,mk,npv,ppv,tnr,tpr,thr
AlphaFold3-rsa,56,0.521,0.326,0.377,0.492,0.707,0.0,0.005,0.957,0.043,0.117,0.321,0.995,0.326,0.043,1.0,0.133
AlphaFold3-rsa,57,0.522,0.325,0.376,0.491,0.707,0.0,0.005,0.956,0.044,0.117,0.32,0.995,0.325,0.044,1.0,0.133
AlphaFold3-rsa,58,0.521,0.326,0.377,0.492,0.707,0.001,0.006,0.958,0.041,0.116,0.32,0.994,0.326,0.042,0.999,0.133
AlphaFold3-rsa,59,0.52,0.326,0.378,0.493,0.708,0.001,0.007,0.958,0.041,0.114,0.32,0.993,0.327,0.042,0.999,0.133
AlphaFold3-rsa,60,0.521,0.326,0.377,0.492,0.707,0.0,0.004,0.958,0.042,0.116,0.322,0.996,0.326,0.042,1.0,0.133
AlphaFold3-rsa,61,0.521,0.326,0.377,0.492,0.707,0.0,0.004,0.958,0.042,0.116,0.322,0.996,0.326,0.042,1.0,0.133
AlphaFold3-rsa,62,0.522,0.326,0.377,0.492,0.707,0.0,0.003,0.956,0.044,0.119,0.323,0.997,0.326,0.044,1.0,0.133
AlphaFold3-rsa,63,0.521,0.327,0.378,0.493,0.708,0.0,0.005,0.957,0.043,0.117,0.322,0.995,0.327,0.043,1.0,0.133
AlphaFold3-rsa,64,0.522,0.324,0.375,0.489,0.706,0.0,0.005,0.956,0.044,0.117,0.319,0.995,0.324,0.044,1.0,0.133
AlphaFold3-rsa,65,0.521,0.328,0.379,0.494,0.709,0.001,0.007,0.957,0.042,0.116,0.321,0.993,0.328,0.043,0.999,0.133
AlphaFold3-rsa,66,0.521,0.326,0.377,0.492,0.707,0.0,0.004,0.957,0.043,0.117,0.322,0.996,0.326,0.043,1.0,0.133
AlphaFold3-rsa,67,0.521,0.326,0.377,0.492,0.707,0.0,0.004,0.957,0.043,0.118,0.322,0.996,0.326,0.043,1.0,0.133
AlphaFold3-rsa,68,0.521,0.326,0.377,0.492,0.707,0.001,0.007,0.957,0.042,0.116,0.319,0.993,0.326,0.043,0.999,0.133
AlphaFold3-rsa,69,0.521,0.324,0.375,0.489,0.706,0.0,0.004,0.957,0.043,0.117,0.32,0.996,0.324,0.043,1.0,0.133
AlphaFold3-rsa,70,0.521,0.326,0.377,0.492,0.707,0.0,0.005,0.957,0.043,0.117,0.321,0.995,0.326,0.043,1.0,0.133
AlphaFold3-rsa,71,0.521,0.327,0.378,0.493,0.708,0.001,0.006,0.957,0.042,0.116,0.321,0.994,0.327,0.043,0.999,0.133
AlphaFold3-rsa,72,0.522,0.328,0.379,0.494,0.709,0.0,0.004,0.955,0.045,0.12,0.324,0.996,0.328,0.045,1.0,0.133
AlphaFold3-rsa,73,0.521,0.326,0.377,0.492,0.707,0.001,0.006,0.958,0.041,0.116,0.32,0.994,0.326,0.042,0.999,0.133
AlphaFold3-rsa,74,0.52,0.324,0.375,0.489,0.706,0.0,0.005,0.959,0.041,0.114,0.319,0.995,0.324,0.041,1.0,0.133
AlphaFold3-rsa,75,0.52,0.323,0.374,0.488,0.705,0.0,0.003,0.959,0.041,0.115,0.32,0.997,0.323,0.041,1.0,0.133
AlphaFold3-rsa,76,0.521,0.326,0.377,0.492,0.707,0.0,0.004,0.958,0.042,0.115,0.322,0.996,0.326,0.042,1.0,0.133
AlphaFold3-rsa,77,0.521,0.327,0.378,0.493,0.708,0.001,0.007,0.957,0.042,0.116,0.32,0.993,0.327,0.043,0.999,0.133
AlphaFold3-rsa,78,0.521,0.325,0.376,0.49,0.706,0.001,0.006,0.958,0.041,0.115,0.319,0.994,0.325,0.042,0.999,0.133
AlphaFold3-rsa,79,0.521,0.328,0.379,0.494,0.709,0.0,0.003,0.958,0.042,0.117,0.325,0.997,0.328,0.042,1.0,0.133
AlphaFold3-rsa,80,0.522,0.328,0.379,0.494,0.709,0.0,0.002,0.957,0.043,0.119,0.326,0.998,0.328,0.043,1.0,0.133
AlphaFold3-rsa,81,0.521,0.325,0.376,0.491,0.707,0.0,0.002,0.957,0.043,0.118,0.323,0.998,0.325,0.043,1.0,0.133
AlphaFold3-rsa,82,0.521,0.327,0.378,0.493,0.708,0.0,0.005,0.957,0.043,0.117,0.322,0.995,0.327,0.043,1.0,0.133
AlphaFold3-rsa,83,0.521,0.329,0.38,0.495,0.71,0.0,0.003,0.958,0.042,0.117,0.326,0.997,0.329,0.042,1.0,0.133
AlphaFold3-rsa,84,0.521,0.327,0.379,0.494,0.709,0.001,0.007,0.958,0.041,0.115,0.321,0.993,0.328,0.042,0.999,0.133
AlphaFold3-rsa,85,0.521,0.321,0.371,0.486,0.702,0.001,0.006,0.957,0.042,0.115,0.315,0.994,0.321,0.043,0.999,0.133
AlphaFold3-rsa,86,0.521,0.326,0.377,0.492,0.707,0.001,0.006,0.957,0.042,0.116,0.32,0.994,0.326,0.043,0.999,0.133
AlphaFold3-rsa,87,0.521,0.325,0.376,0.491,0.707,0.0,0.002,0.959,0.041,0.116,0.323,0.998,0.325,0.041,1.0,0.133
AlphaFold3-rsa,88,0.522,0.326,0.377,0.492,0.707,0.001,0.006,0.955,0.044,0.12,0.32,0.994,0.326,0.045,0.999,0.133
AlphaFold3-rsa,89,0.521,0.327,0.378,0.493,0.708,0.0,0.004,0.957,0.043,0.117,0.323,0.996,0.327,0.043,1.0,0.133
AlphaFold3-rsa,90,0.521,0.325,0.376,0.491,0.707,0.0,0.002,0.958,0.042,0.117,0.323,0.998,0.325,0.042,1.0,0.133
AlphaFold3-rsa,91,0.521,0.327,0.378,0.493,0.708,0.001,0.006,0.958,0.041,0.116,0.321,0.994,0.327,0.042,0.999,0.133
AlphaFold3-rsa,92,0.521,0.325,0.376,0.491,0.707,0.0,0.004,0.957,0.043,0.116,0.321,0.996,0.325,0.043,1.0,0.133
AlphaFold3-rsa,93,0.521,0.328,0.379,0.494,0.709,0.001,0.008,0.957,0.042,0.116,0.32,0.992,0.328,0.043,0.999,0.133
AlphaFold3-rsa,94,0.521,0.325,0.377,0.492,0.707,0.0,0.004,0.958,0.042,0.116,0.322,0.996,0.326,0.042,1.0,0.133
AlphaFold3-rsa,95,0.521,0.325,0.376,0.491,0.707,0.0,0.004,0.957,0.043,0.116,0.321,0.996,0.325,0.043,1.0,0.133
AlphaFold3-rsa,96,0.521,0.33,0.381,0.496,0.711,0.0,0.005,0.958,0.042,0.116,0.325,0.995,0.33,0.042,1.0,0.133
AlphaFold3-rsa,97,0.522,0.326,0.377,0.492,0.707,0.0,0.003,0.957,0.043,0.118,0.323,0.997,0.326,0.043,1.0,0.133
AlphaFold3-rsa,98,0.521,0.324,0.376,0.491,0.707,0.0,0.003,0.958,0.042,0.116,0.322,0.997,0.325,0.042,1.0,0.133
AlphaFold3-rsa,99,0.521,0.326,0.377,0.492,0.707,0.001,0.006,0.957,0.042,0.116,0.32,0.994,0.326,0.043,0.999,0.133
